gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19655/analysis/NA19655.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19658/analysis/NA19658.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19679/analysis/NA19679.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19762/analysis/NA19762.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19916/analysis/NA19916.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19917/analysis/NA19917.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19923/analysis/NA19923.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20294/analysis/NA20294.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20318/analysis/NA20318.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20342/analysis/NA20342.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20362/analysis/NA20362.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20412/analysis/NA20412.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20588/analysis/NA20588.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20756/analysis/NA20756.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20761/analysis/NA20761.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20796/analysis/NA20796.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20800/analysis/NA20800.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20801/analysis/NA20801.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA20866/analysis/NA20866.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA21115/analysis/NA21115.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA21133/analysis/NA21133.final.cram /private/groups/hprc/1000G_local/child/cram/
